

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jun 21 20:02:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  4893  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  4894  04B1  065E               	xorwf	main@tinhnang,w
  4895  04B2  045F               	iorwf	main@tinhnang+1,w
  4896  04B3  1D03               	btfss	3,2
  4897  04B4  2CB6               	goto	u4171
  4898  04B5  2CB7               	goto	u4170
  4899  04B6                     u4171:
  4900  04B6  2CE6               	goto	l3302
  4901  04B7                     u4170:
  4902  04B7                     l3290:
  4903  04B7  0850               	movf	main@trangthaim1,w
  4904  04B8  0451               	iorwf	main@trangthaim1+1,w
  4905  04B9  1D03               	btfss	3,2
  4906  04BA  2CBC               	goto	u4181
  4907  04BB  2CBD               	goto	u4180
  4908  04BC                     u4181:
  4909  04BC  2CE6               	goto	l3302
  4910  04BD                     u4180:
  4911  04BD                     l3292:
  4912  04BD  3001               	movlw	1
  4913  04BE  00D0               	movwf	main@trangthaim1
  4914  04BF  3000               	movlw	0
  4915  04C0  00D1               	movwf	main@trangthaim1+1
  4916  04C1                     l3294:
  4917  04C1  01DC               	clrf	main@phai
  4918  04C2  01DD               	clrf	main@phai+1
  4919  04C3                     l3296:
  4920  04C3  301A               	movlw	26
  4921  04C4  1283               	bcf	3,5	;RP0=0, select bank0
  4922  04C5  1303               	bcf	3,6	;RP1=0, select bank0
  4923  04C6  00BB               	movwf	??_main+2
  4924  04C7  305E               	movlw	94
  4925  04C8  00BA               	movwf	??_main+1
  4926  04C9  306D               	movlw	109
  4927  04CA  00B9               	movwf	??_main
  4928  04CB                     u4657:
  4929  04CB  0BB9               	decfsz	??_main,f
  4930  04CC  2CCB               	goto	u4657
  4931  04CD  0BBA               	decfsz	??_main+1,f
  4932  04CE  2CCB               	goto	u4657
  4933  04CF  0BBB               	decfsz	??_main+2,f
  4934  04D0  2CCB               	goto	u4657
  4935  04D1  2CD2               	nop2
  4936  04D2                     l3298:
  4937  04D2  3078               	movlw	120
  4938  04D3  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  4939  04D8                     l3300:
  4940                           
  4941                           ;Mainprj2.c: 285:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  4942  04D8  3003               	movlw	3
  4943  04D9  1283               	bcf	3,5	;RP0=0, select bank0
  4944  04DA  1303               	bcf	3,6	;RP1=0, select bank0
  4945  04DB  00BB               	movwf	??_main+2
  4946  04DC  308A               	movlw	138
  4947  04DD  00BA               	movwf	??_main+1
  4948  04DE  3055               	movlw	85
  4949  04DF  00B9               	movwf	??_main
  4950  04E0                     u4667:
  4951  04E0  0BB9               	decfsz	??_main,f
  4952  04E1  2CE0               	goto	u4667
  4953  04E2  0BBA               	decfsz	??_main+1,f
  4954  04E3  2CE0               	goto	u4667
  4955  04E4  0BBB               	decfsz	??_main+2,f
  4956  04E5  2CE0               	goto	u4667
  4957  04E6                     l3302:
  4958                           
  4959                           ;Mainprj2.c: 286:     if (phai >0 && tinhnang == 3 && trangthaim1==1) {trangthaim1=0;pha
      +                          i=0;_delay((unsigned long)((1000)*(20000000/4000.0)));UART_Write('z');
  4960  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  4961  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  4962  04E8  085D               	movf	main@phai+1,w
  4963  04E9  3A80               	xorlw	128
  4964  04EA  00FF               	movwf	btemp+1
  4965  04EB  3080               	movlw	128
  4966  04EC  027F               	subwf	btemp+1,w
  4967  04ED  1D03               	skipz
  4968  04EE  2CF1               	goto	u4195
  4969  04EF  3001               	movlw	1
  4970  04F0  025C               	subwf	main@phai,w
  4971  04F1                     u4195:
  4972  04F1  1C03               	skipc
  4973  04F2  2CF4               	goto	u4191
  4974  04F3  2CF5               	goto	u4190
  4975  04F4                     u4191:
  4976  04F4  2D2B               	goto	l3316
  4977  04F5                     u4190:
  4978  04F5                     l3304:
  4979  04F5  3003               	movlw	3
  4980  04F6  1283               	bcf	3,5	;RP0=0, select bank0
  4981  04F7  1303               	bcf	3,6	;RP1=0, select bank0
  4982  04F8  065E               	xorwf	main@tinhnang,w
  4983  04F9  045F               	iorwf	main@tinhnang+1,w
  4984  04FA  1D03               	btfss	3,2
  4985  04FB  2CFD               	goto	u4201
  4986  04FC  2CFE               	goto	u4200
  4987  04FD                     u4201:
  4988  04FD  2D2B               	goto	l3316
  4989  04FE                     u4200:
  4990  04FE                     l3306:
  4991  04FE  0350               	decf	main@trangthaim1,w
  4992  04FF  0451               	iorwf	main@trangthaim1+1,w
  4993  0500  1D03               	btfss	3,2
  4994  0501  2D03               	goto	u4211
  4995  0502  2D04               	goto	u4210
  4996  0503                     u4211:
  4997  0503  2D2B               	goto	l3316
  4998  0504                     u4210:
  4999  0504                     l3308:
  5000  0504  01D0               	clrf	main@trangthaim1
  5001  0505  01D1               	clrf	main@trangthaim1+1
  5002  0506  01DC               	clrf	main@phai
  5003  0507  01DD               	clrf	main@phai+1
  5004  0508                     l3310:
  5005  0508  301A               	movlw	26
  5006  0509  1283               	bcf	3,5	;RP0=0, select bank0
  5007  050A  1303               	bcf	3,6	;RP1=0, select bank0
  5008  050B  00BB               	movwf	??_main+2
  5009  050C  305E               	movlw	94
  5010  050D  00BA               	movwf	??_main+1
  5011  050E  306D               	movlw	109
  5012  050F  00B9               	movwf	??_main
  5013  0510                     u4677:
  5014  0510  0BB9               	decfsz	??_main,f
  5015  0511  2D10               	goto	u4677
  5016  0512  0BBA               	decfsz	??_main+1,f
  5017  0513  2D10               	goto	u4677
  5018  0514  0BBB               	decfsz	??_main+2,f
  5019  0515  2D10               	goto	u4677
  5020  0516  2D17               	nop2
  5021  0517                     l3312:
  5022  0517  307A               	movlw	122
  5023  0518  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5024  051D                     l3314:
  5025                           
  5026                           ;Mainprj2.c: 287:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  5027  051D  3003               	movlw	3
  5028  051E  1283               	bcf	3,5	;RP0=0, select bank0
  5029  051F  1303               	bcf	3,6	;RP1=0, select bank0
  5030  0520  00BB               	movwf	??_main+2
  5031  0521  308A               	movlw	138
  5032  0522  00BA               	movwf	??_main+1
  5033  0523  3055               	movlw	85
  5034  0524  00B9               	movwf	??_main
  5035  0525                     u4687:
  5036  0525  0BB9               	decfsz	??_main,f
  5037  0526  2D25               	goto	u4687
  5038  0527  0BBA               	decfsz	??_main+1,f
  5039  0528  2D25               	goto	u4687
  5040  0529  0BBB               	decfsz	??_main+2,f
  5041  052A  2D25               	goto	u4687
  5042  052B                     l3316:
  5043                           
  5044                           ;Mainprj2.c: 288:         if (phai >0 && tinhnang == 4 && trangthaim2==0) {trangthaim2=1
      +                          ;phai=0;_delay((unsigned long)((1000)*(20000000/4000.0)));UART_Write('c');
  5045  052B  1283               	bcf	3,5	;RP0=0, select bank0
  5046  052C  1303               	bcf	3,6	;RP1=0, select bank0
  5047  052D  085D               	movf	main@phai+1,w
  5048  052E  3A80               	xorlw	128
  5049  052F  00FF               	movwf	btemp+1
  5050  0530  3080               	movlw	128
  5051  0531  027F               	subwf	btemp+1,w
  5052  0532  1D03               	skipz
  5053  0533  2D36               	goto	u4225
  5054  0534  3001               	movlw	1
  5055  0535  025C               	subwf	main@phai,w
  5056  0536                     u4225:
  5057  0536  1C03               	skipc
  5058  0537  2D39               	goto	u4221
  5059  0538  2D3A               	goto	u4220
  5060  0539                     u4221:
  5061  0539  2D72               	goto	l3332
  5062  053A                     u4220:
  5063  053A                     l3318:
  5064  053A  3004               	movlw	4
  5065  053B  1283               	bcf	3,5	;RP0=0, select bank0
  5066  053C  1303               	bcf	3,6	;RP1=0, select bank0
  5067  053D  065E               	xorwf	main@tinhnang,w
  5068  053E  045F               	iorwf	main@tinhnang+1,w
  5069  053F  1D03               	btfss	3,2
  5070  0540  2D42               	goto	u4231
  5071  0541  2D43               	goto	u4230
  5072  0542                     u4231:
  5073  0542  2D72               	goto	l3332
  5074  0543                     u4230:
  5075  0543                     l3320:
  5076  0543  0852               	movf	main@trangthaim2,w
  5077  0544  0453               	iorwf	main@trangthaim2+1,w
  5078  0545  1D03               	btfss	3,2
  5079  0546  2D48               	goto	u4241
  5080  0547  2D49               	goto	u4240
  5081  0548                     u4241:
  5082  0548  2D72               	goto	l3332
  5083  0549                     u4240:
  5084  0549                     l3322:
  5085  0549  3001               	movlw	1
  5086  054A  00D2               	movwf	main@trangthaim2
  5087  054B  3000               	movlw	0
  5088  054C  00D3               	movwf	main@trangthaim2+1
  5089  054D                     l3324:
  5090  054D  01DC               	clrf	main@phai
  5091  054E  01DD               	clrf	main@phai+1
  5092  054F                     l3326:
  5093  054F  301A               	movlw	26
  5094  0550  1283               	bcf	3,5	;RP0=0, select bank0
  5095  0551  1303               	bcf	3,6	;RP1=0, select bank0
  5096  0552  00BB               	movwf	??_main+2
  5097  0553  305E               	movlw	94
  5098  0554  00BA               	movwf	??_main+1
  5099  0555  306D               	movlw	109
  5100  0556  00B9               	movwf	??_main
  5101  0557                     u4697:
  5102  0557  0BB9               	decfsz	??_main,f
  5103  0558  2D57               	goto	u4697
  5104  0559  0BBA               	decfsz	??_main+1,f
  5105  055A  2D57               	goto	u4697
  5106  055B  0BBB               	decfsz	??_main+2,f
  5107  055C  2D57               	goto	u4697
  5108  055D  2D5E               	nop2
  5109  055E                     l3328:
  5110  055E  3063               	movlw	99
  5111  055F  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5112  0564                     l3330:
  5113                           
  5114                           ;Mainprj2.c: 289:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  5115  0564  3003               	movlw	3
  5116  0565  1283               	bcf	3,5	;RP0=0, select bank0
  5117  0566  1303               	bcf	3,6	;RP1=0, select bank0
  5118  0567  00BB               	movwf	??_main+2
  5119  0568  308A               	movlw	138
  5120  0569  00BA               	movwf	??_main+1
  5121  056A  3055               	movlw	85
  5122  056B  00B9               	movwf	??_main
  5123  056C                     u4707:
  5124  056C  0BB9               	decfsz	??_main,f
  5125  056D  2D6C               	goto	u4707
  5126  056E  0BBA               	decfsz	??_main+1,f
  5127  056F  2D6C               	goto	u4707
  5128  0570  0BBB               	decfsz	??_main+2,f
  5129  0571  2D6C               	goto	u4707
  5130  0572                     l3332:
  5131                           
  5132                           ;Mainprj2.c: 290:     if (phai >0 && tinhnang == 4 && trangthaim2==1) {trangthaim2=0;pha
      +                          i=0;_delay((unsigned long)((1000)*(20000000/4000.0)));UART_Write('v');
  5133  0572  1283               	bcf	3,5	;RP0=0, select bank0
  5134  0573  1303               	bcf	3,6	;RP1=0, select bank0
  5135  0574  085D               	movf	main@phai+1,w
  5136  0575  3A80               	xorlw	128
  5137  0576  00FF               	movwf	btemp+1
  5138  0577  3080               	movlw	128
  5139  0578  027F               	subwf	btemp+1,w
  5140  0579  1D03               	skipz
  5141  057A  2D7D               	goto	u4255
  5142  057B  3001               	movlw	1
  5143  057C  025C               	subwf	main@phai,w
  5144  057D                     u4255:
  5145  057D  1C03               	skipc
  5146  057E  2D80               	goto	u4251
  5147  057F  2D81               	goto	u4250
  5148  0580                     u4251:
  5149  0580  2DB7               	goto	l3346
  5150  0581                     u4250:
  5151  0581                     l3334:
  5152  0581  3004               	movlw	4
  5153  0582  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0583  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0584  065E               	xorwf	main@tinhnang,w
  5156  0585  045F               	iorwf	main@tinhnang+1,w
  5157  0586  1D03               	btfss	3,2
  5158  0587  2D89               	goto	u4261
  5159  0588  2D8A               	goto	u4260
  5160  0589                     u4261:
  5161  0589  2DB7               	goto	l3346
  5162  058A                     u4260:
  5163  058A                     l3336:
  5164  058A  0352               	decf	main@trangthaim2,w
  5165  058B  0453               	iorwf	main@trangthaim2+1,w
  5166  058C  1D03               	btfss	3,2
  5167  058D  2D8F               	goto	u4271
  5168  058E  2D90               	goto	u4270
  5169  058F                     u4271:
  5170  058F  2DB7               	goto	l3346
  5171  0590                     u4270:
  5172  0590                     l3338:
  5173  0590  01D2               	clrf	main@trangthaim2
  5174  0591  01D3               	clrf	main@trangthaim2+1
  5175  0592  01DC               	clrf	main@phai
  5176  0593  01DD               	clrf	main@phai+1
  5177  0594                     l3340:
  5178  0594  301A               	movlw	26
  5179  0595  1283               	bcf	3,5	;RP0=0, select bank0
  5180  0596  1303               	bcf	3,6	;RP1=0, select bank0
  5181  0597  00BB               	movwf	??_main+2
  5182  0598  305E               	movlw	94
  5183  0599  00BA               	movwf	??_main+1
  5184  059A  306D               	movlw	109
  5185  059B  00B9               	movwf	??_main
  5186  059C                     u4717:
  5187  059C  0BB9               	decfsz	??_main,f
  5188  059D  2D9C               	goto	u4717
  5189  059E  0BBA               	decfsz	??_main+1,f
  5190  059F  2D9C               	goto	u4717
  5191  05A0  0BBB               	decfsz	??_main+2,f
  5192  05A1  2D9C               	goto	u4717
  5193  05A2  2DA3               	nop2
  5194  05A3                     l3342:
  5195  05A3  3076               	movlw	118
  5196  05A4  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5197  05A9                     l3344:
  5198                           
  5199                           ;Mainprj2.c: 291:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  5200  05A9  3003               	movlw	3
  5201  05AA  1283               	bcf	3,5	;RP0=0, select bank0
  5202  05AB  1303               	bcf	3,6	;RP1=0, select bank0
  5203  05AC  00BB               	movwf	??_main+2
  5204  05AD  308A               	movlw	138
  5205  05AE  00BA               	movwf	??_main+1
  5206  05AF  3055               	movlw	85
  5207  05B0  00B9               	movwf	??_main
  5208  05B1                     u4727:
  5209  05B1  0BB9               	decfsz	??_main,f
  5210  05B2  2DB1               	goto	u4727
  5211  05B3  0BBA               	decfsz	??_main+1,f
  5212  05B4  2DB1               	goto	u4727
  5213  05B5  0BBB               	decfsz	??_main+2,f
  5214  05B6  2DB1               	goto	u4727
  5215  05B7                     l3346:
  5216                           
  5217                           ;Mainprj2.c: 292:         if (phai >0 && tinhnang == 5 && trangthaim3==0) {trangthaim3=1
      +                          ;phai=0;_delay((unsigned long)((1000)*(20000000/4000.0)));UART_Write('b');
  5218  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  5219  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  5220  05B9  085D               	movf	main@phai+1,w
  5221  05BA  3A80               	xorlw	128
  5222  05BB  00FF               	movwf	btemp+1
  5223  05BC  3080               	movlw	128
  5224  05BD  027F               	subwf	btemp+1,w
  5225  05BE  1D03               	skipz
  5226  05BF  2DC2               	goto	u4285
  5227  05C0  3001               	movlw	1
  5228  05C1  025C               	subwf	main@phai,w
  5229  05C2                     u4285:
  5230  05C2  1C03               	skipc
  5231  05C3  2DC5               	goto	u4281
  5232  05C4  2DC6               	goto	u4280
  5233  05C5                     u4281:
  5234  05C5  2DFE               	goto	l3362
  5235  05C6                     u4280:
  5236  05C6                     l3348:
  5237  05C6  3005               	movlw	5
  5238  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  5239  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  5240  05C9  065E               	xorwf	main@tinhnang,w
  5241  05CA  045F               	iorwf	main@tinhnang+1,w
  5242  05CB  1D03               	btfss	3,2
  5243  05CC  2DCE               	goto	u4291
  5244  05CD  2DCF               	goto	u4290
  5245  05CE                     u4291:
  5246  05CE  2DFE               	goto	l3362
  5247  05CF                     u4290:
  5248  05CF                     l3350:
  5249  05CF  0854               	movf	main@trangthaim3,w
  5250  05D0  0455               	iorwf	main@trangthaim3+1,w
  5251  05D1  1D03               	btfss	3,2
  5252  05D2  2DD4               	goto	u4301
  5253  05D3  2DD5               	goto	u4300
  5254  05D4                     u4301:
  5255  05D4  2DFE               	goto	l3362
  5256  05D5                     u4300:
  5257  05D5                     l3352:
  5258  05D5  3001               	movlw	1
  5259  05D6  00D4               	movwf	main@trangthaim3
  5260  05D7  3000               	movlw	0
  5261  05D8  00D5               	movwf	main@trangthaim3+1
  5262  05D9                     l3354:
  5263  05D9  01DC               	clrf	main@phai
  5264  05DA  01DD               	clrf	main@phai+1
  5265  05DB                     l3356:
  5266  05DB  301A               	movlw	26
  5267  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  5268  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  5269  05DE  00BB               	movwf	??_main+2
  5270  05DF  305E               	movlw	94
  5271  05E0  00BA               	movwf	??_main+1
  5272  05E1  306D               	movlw	109
  5273  05E2  00B9               	movwf	??_main
  5274  05E3                     u4737:
  5275  05E3  0BB9               	decfsz	??_main,f
  5276  05E4  2DE3               	goto	u4737
  5277  05E5  0BBA               	decfsz	??_main+1,f
  5278  05E6  2DE3               	goto	u4737
  5279  05E7  0BBB               	decfsz	??_main+2,f
  5280  05E8  2DE3               	goto	u4737
  5281  05E9  2DEA               	nop2
  5282  05EA                     l3358:
  5283  05EA  3062               	movlw	98
  5284  05EB  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5285  05F0                     l3360:
  5286                           
  5287                           ;Mainprj2.c: 293:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  5288  05F0  3003               	movlw	3
  5289  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  5290  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  5291  05F3  00BB               	movwf	??_main+2
  5292  05F4  308A               	movlw	138
  5293  05F5  00BA               	movwf	??_main+1
  5294  05F6  3055               	movlw	85
  5295  05F7  00B9               	movwf	??_main
  5296  05F8                     u4747:
  5297  05F8  0BB9               	decfsz	??_main,f
  5298  05F9  2DF8               	goto	u4747
  5299  05FA  0BBA               	decfsz	??_main+1,f
  5300  05FB  2DF8               	goto	u4747
  5301  05FC  0BBB               	decfsz	??_main+2,f
  5302  05FD  2DF8               	goto	u4747
  5303  05FE                     l3362:
  5304                           
  5305                           ;Mainprj2.c: 294:     if (phai >0 && tinhnang == 5 && trangthaim3==1) {trangthaim3=0;pha
      +                          i=0;_delay((unsigned long)((1000)*(20000000/4000.0)));UART_Write('n');
  5306  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  5307  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  5308  0600  085D               	movf	main@phai+1,w
  5309  0601  3A80               	xorlw	128
  5310  0602  00FF               	movwf	btemp+1
  5311  0603  3080               	movlw	128
  5312  0604  027F               	subwf	btemp+1,w
  5313  0605  1D03               	skipz
  5314  0606  2E09               	goto	u4315
  5315  0607  3001               	movlw	1
  5316  0608  025C               	subwf	main@phai,w
  5317  0609                     u4315:
  5318  0609  1C03               	skipc
  5319  060A  2E0C               	goto	u4311
  5320  060B  2E0D               	goto	u4310
  5321  060C                     u4311:
  5322  060C  2E43               	goto	l3376
  5323  060D                     u4310:
  5324  060D                     l3364:
  5325  060D  3005               	movlw	5
  5326  060E  1283               	bcf	3,5	;RP0=0, select bank0
  5327  060F  1303               	bcf	3,6	;RP1=0, select bank0
  5328  0610  065E               	xorwf	main@tinhnang,w
  5329  0611  045F               	iorwf	main@tinhnang+1,w
  5330  0612  1D03               	btfss	3,2
  5331  0613  2E15               	goto	u4321
  5332  0614  2E16               	goto	u4320
  5333  0615                     u4321:
  5334  0615  2E43               	goto	l3376
  5335  0616                     u4320:
  5336  0616                     l3366:
  5337  0616  0354               	decf	main@trangthaim3,w
  5338  0617  0455               	iorwf	main@trangthaim3+1,w
  5339  0618  1D03               	btfss	3,2
  5340  0619  2E1B               	goto	u4331
  5341  061A  2E1C               	goto	u4330
  5342  061B                     u4331:
  5343  061B  2E43               	goto	l3376
  5344  061C                     u4330:
  5345  061C                     l3368:
  5346  061C  01D4               	clrf	main@trangthaim3
  5347  061D  01D5               	clrf	main@trangthaim3+1
  5348  061E  01DC               	clrf	main@phai
  5349  061F  01DD               	clrf	main@phai+1
  5350  0620                     l3370:
  5351  0620  301A               	movlw	26
  5352  0621  1283               	bcf	3,5	;RP0=0, select bank0
  5353  0622  1303               	bcf	3,6	;RP1=0, select bank0
  5354  0623  00BB               	movwf	??_main+2
  5355  0624  305E               	movlw	94
  5356  0625  00BA               	movwf	??_main+1
  5357  0626  306D               	movlw	109
  5358  0627  00B9               	movwf	??_main
  5359  0628                     u4757:
  5360  0628  0BB9               	decfsz	??_main,f
  5361  0629  2E28               	goto	u4757
  5362  062A  0BBA               	decfsz	??_main+1,f
  5363  062B  2E28               	goto	u4757
  5364  062C  0BBB               	decfsz	??_main+2,f
  5365  062D  2E28               	goto	u4757
  5366  062E  2E2F               	nop2
  5367  062F                     l3372:
  5368  062F  306E               	movlw	110
  5369  0630  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5370  0635                     l3374:
  5371                           
  5372                           ;Mainprj2.c: 295:          _delay((unsigned long)((100)*(20000000/4000.0)));}
  5373  0635  3003               	movlw	3
  5374  0636  1283               	bcf	3,5	;RP0=0, select bank0
  5375  0637  1303               	bcf	3,6	;RP1=0, select bank0
  5376  0638  00BB               	movwf	??_main+2
  5377  0639  308A               	movlw	138
  5378  063A  00BA               	movwf	??_main+1
  5379  063B  3055               	movlw	85
  5380  063C  00B9               	movwf	??_main
  5381  063D                     u4767:
  5382  063D  0BB9               	decfsz	??_main,f
  5383  063E  2E3D               	goto	u4767
  5384  063F  0BBA               	decfsz	??_main+1,f
  5385  0640  2E3D               	goto	u4767
  5386  0641  0BBB               	decfsz	??_main+2,f
  5387  0642  2E3D               	goto	u4767
  5388  0643                     l3376:
  5389                           
  5390                           ;Mainprj2.c: 296:     if (phai>0 && tinhnang==6) {
  5391  0643  1283               	bcf	3,5	;RP0=0, select bank0
  5392  0644  1303               	bcf	3,6	;RP1=0, select bank0
  5393  0645  085D               	movf	main@phai+1,w
  5394  0646  3A80               	xorlw	128
  5395  0647  00FF               	movwf	btemp+1
  5396  0648  3080               	movlw	128
  5397  0649  027F               	subwf	btemp+1,w
  5398  064A  1D03               	skipz
  5399  064B  2E4E               	goto	u4345
  5400  064C  3001               	movlw	1
  5401  064D  025C               	subwf	main@phai,w
  5402  064E                     u4345:
  5403  064E  1C03               	skipc
  5404  064F  2E51               	goto	u4341
  5405  0650  2E52               	goto	u4340
  5406  0651                     u4341:
  5407  0651  2E7B               	goto	l3390
  5408  0652                     u4340:
  5409  0652                     l3378:
  5410  0652  3006               	movlw	6
  5411  0653  1283               	bcf	3,5	;RP0=0, select bank0
  5412  0654  1303               	bcf	3,6	;RP1=0, select bank0
  5413  0655  065E               	xorwf	main@tinhnang,w
  5414  0656  045F               	iorwf	main@tinhnang+1,w
  5415  0657  1D03               	btfss	3,2
  5416  0658  2E5A               	goto	u4351
  5417  0659  2E5B               	goto	u4350
  5418  065A                     u4351:
  5419  065A  2E7B               	goto	l3390
  5420  065B                     u4350:
  5421  065B                     l3380:
  5422                           
  5423                           ;Mainprj2.c: 297:         trangthaim1=0;
  5424  065B  01D0               	clrf	main@trangthaim1
  5425  065C  01D1               	clrf	main@trangthaim1+1
  5426                           
  5427                           ;Mainprj2.c: 298:         trangthaim2=0;
  5428  065D  01D2               	clrf	main@trangthaim2
  5429  065E  01D3               	clrf	main@trangthaim2+1
  5430                           
  5431                           ;Mainprj2.c: 299:         trangthaim3=0;
  5432  065F  01D4               	clrf	main@trangthaim3
  5433  0660  01D5               	clrf	main@trangthaim3+1
  5434  0661                     l3382:
  5435                           
  5436                           ;Mainprj2.c: 300:         trangthai=1;
  5437  0661  3001               	movlw	1
  5438  0662  00DA               	movwf	main@trangthai
  5439  0663  3000               	movlw	0
  5440  0664  00DB               	movwf	main@trangthai+1
  5441  0665                     l3384:
  5442                           
  5443                           ;Mainprj2.c: 301:         phai=0;
  5444  0665  01DC               	clrf	main@phai
  5445  0666  01DD               	clrf	main@phai+1
  5446  0667                     l3386:
  5447                           
  5448                           ;Mainprj2.c: 302:         UART_Write('a');
  5449  0667  3061               	movlw	97
  5450  0668  120A  118A  27F1  120A  118A  	fcall	_UART_Write
  5451  066D                     l3388:
  5452                           
  5453                           ;Mainprj2.c: 303:          _delay((unsigned long)((100)*(20000000/4000.0)));
  5454  066D  3003               	movlw	3
  5455  066E  1283               	bcf	3,5	;RP0=0, select bank0
  5456  066F  1303               	bcf	3,6	;RP1=0, select bank0
  5457  0670  00BB               	movwf	??_main+2
  5458  0671  308A               	movlw	138
  5459  0672  00BA               	movwf	??_main+1
  5460  0673  3055               	movlw	85
  5461  0674  00B9               	movwf	??_main
  5462  0675                     u4777:
  5463  0675  0BB9               	decfsz	??_main,f
  5464  0676  2E75               	goto	u4777
  5465  0677  0BBA               	decfsz	??_main+1,f
  5466  0678  2E75               	goto	u4777
  5467  0679  0BBB               	decfsz	??_main+2,f
  5468  067A  2E75               	goto	u4777
  5469  067B                     l3390:
  5470                           
  5471                           ;Mainprj2.c: 305:     if (phai>0 && tinhnang==7) {
  5472  067B  1283               	bcf	3,5	;RP0=0, select bank0
  5473  067C  1303               	bcf	3,6	;RP1=0, select bank0
  5474  067D  085D               	movf	main@phai+1,w
  5475  067E  3A80               	xorlw	128
  5476  067F  00FF               	movwf	btemp+1
  5477  0680  3080               	movlw	128
  5478  0681  027F               	subwf	btemp+1,w
  5479  0682  1D03               	skipz
  5480  0683  2E86               	goto	u4365
  5481  0684  3001               	movlw	1
  5482  0685  025C               	subwf	main@phai,w
  5483  0686                     u4365:
  5484  0686  1C03               	skipc
  5485  0687  2E89               	goto	u4361
  5486  0688  2E8A               	goto	u4360
  5487  0689                     u4361:
  5488  0689  2EB9               	goto	l3402
  5489  068A                     u4360:
  5490  068A                     l3392:
  5491  068A  3007               	movlw	7
  5492  068B  1283               	bcf	3,5	;RP0=0, select bank0
  5493  068C  1303               	bcf	3,6	;RP1=0, select bank0
  5494  068D  065E               	xorwf	main@tinhnang,w
  5495  068E  045F               	iorwf	main@tinhnang+1,w
  5496  068F  1D03               	btfss	3,2
  5497  0690  2E92               	goto	u4371
  5498  0691  2E93               	goto	u4370
  5499  0692                     u4371:
  5500  0692  2EB9               	goto	l3402
  5501  0693                     u4370:
  5502  0693                     l3394:
