

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 19:49:11 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2069                           ;Lcd.c: 92:    RD2 = 1;
  2070  04E0  1283               	bcf	3,5	;RP0=0, select bank0
  2071  04E1  1303               	bcf	3,6	;RP1=0, select bank0
  2072  04E2  1508               	bsf	8,2	;volatile
  2073  04E3                     l1349:
  2074                           
  2075                           ;Lcd.c: 93:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2076  04E3  3041               	movlw	65
  2077  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2078  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2079  04E6  00A1               	movwf	??_Lcd_Write_Char
  2080  04E7                     u1397:
  2081  04E7  0BA1               	decfsz	??_Lcd_Write_Char,f
  2082  04E8  2CE7               	goto	u1397
  2083  04E9  2CEA               	nop2
  2084  04EA                     l1351:
  2085                           
  2086                           ;Lcd.c: 94:    RD2 = 0;
  2087  04EA  1283               	bcf	3,5	;RP0=0, select bank0
  2088  04EB  1303               	bcf	3,6	;RP1=0, select bank0
  2089  04EC  1108               	bcf	8,2	;volatile
  2090  04ED                     l1353:
  2091                           
  2092                           ;Lcd.c: 95:    Lcd_Port(temp);
  2093  04ED  0822               	movf	Lcd_Write_Char@temp,w
  2094  04EE  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2095  04F3                     l1355:
  2096                           
  2097                           ;Lcd.c: 96:    RD2 = 1;
  2098  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2099  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2100  04F5  1508               	bsf	8,2	;volatile
  2101  04F6                     l1357:
  2102                           
  2103                           ;Lcd.c: 97:    _delay((unsigned long)((40)*(20000000/4000000.0)));
  2104  04F6  3041               	movlw	65
  2105  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2106  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2107  04F9  00A1               	movwf	??_Lcd_Write_Char
  2108  04FA                     u1407:
  2109  04FA  0BA1               	decfsz	??_Lcd_Write_Char,f
  2110  04FB  2CFA               	goto	u1407
  2111  04FC  2CFD               	nop2
  2112  04FD                     l1359:
  2113                           
  2114                           ;Lcd.c: 98:    RD2 = 0;
  2115  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2116  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2117  04FF  1108               	bcf	8,2	;volatile
  2118  0500                     l173:
  2119  0500  0008               	return
  2120  0501                     __end_of_Lcd_Write_Char:
  2121                           
  2122                           	psect	text7
  2123  0501                     __ptext7:	
  2124 ;; *************** function _Lcd_Init *****************
  2125 ;; Defined at:
  2126 ;;		line 66 in file "Lcd.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg, status,2, status,0, pclath, cstack
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2140 ;;      Params:         0       0       0       0       0
  2141 ;;      Locals:         0       0       0       0       0
  2142 ;;      Temps:          0       2       0       0       0
  2143 ;;      Totals:         0       2       0       0       0
  2144 ;;Total ram usage:        2 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    5
  2147 ;; This function calls:
  2148 ;;		_Lcd_Cmd
  2149 ;;		_Lcd_Port
  2150 ;; This function is called by:
  2151 ;;		_main
  2152 ;; This function uses a non-reentrant model
  2153 ;;
  2154                           
  2155                           
  2156                           ;psect for function _Lcd_Init
  2157  0501                     _Lcd_Init:
  2158  0501                     l1453:	
  2159                           ;incstack = 0
  2160                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2161                           
  2162                           
  2163                           ;Lcd.c: 68:   Lcd_Port(0x00);
  2164  0501  3000               	movlw	0
  2165  0502  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2166  0507                     l1455:
  2167                           
  2168                           ;Lcd.c: 69:    _delay((unsigned long)((20)*(20000000/4000.0)));
  2169  0507  3082               	movlw	130
  2170  0508  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0509  1303               	bcf	3,6	;RP1=0, select bank0
  2172  050A  00A5               	movwf	??_Lcd_Init+1
  2173  050B  30DD               	movlw	221
  2174  050C  00A4               	movwf	??_Lcd_Init
  2175  050D                     u1417:
  2176  050D  0BA4               	decfsz	??_Lcd_Init,f
  2177  050E  2D0D               	goto	u1417
  2178  050F  0BA5               	decfsz	??_Lcd_Init+1,f
  2179  0510  2D0D               	goto	u1417
  2180  0511                     l1457:
  2181                           
  2182                           ;Lcd.c: 70:   Lcd_Cmd(0x03);
  2183  0511  3003               	movlw	3
  2184  0512  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2185                           
  2186                           ;Lcd.c: 71:  _delay((unsigned long)((5)*(20000000/4000.0)));
  2187  0517  3021               	movlw	33
  2188  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2189  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2190  051A  00A5               	movwf	??_Lcd_Init+1
  2191  051B  3075               	movlw	117
  2192  051C  00A4               	movwf	??_Lcd_Init
  2193  051D                     u1427:
  2194  051D  0BA4               	decfsz	??_Lcd_Init,f
  2195  051E  2D1D               	goto	u1427
  2196  051F  0BA5               	decfsz	??_Lcd_Init+1,f
  2197  0520  2D1D               	goto	u1427
  2198  0521  2D22               	nop2
  2199  0522                     l1459:
  2200                           
  2201                           ;Lcd.c: 72:   Lcd_Cmd(0x03);
  2202  0522  3003               	movlw	3
  2203  0523  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2204  0528                     l1461:
  2205                           
  2206                           ;Lcd.c: 73:  _delay((unsigned long)((11)*(20000000/4000.0)));
  2207  0528  3048               	movlw	72
  2208  0529  1283               	bcf	3,5	;RP0=0, select bank0
  2209  052A  1303               	bcf	3,6	;RP1=0, select bank0
  2210  052B  00A5               	movwf	??_Lcd_Init+1
  2211  052C  306B               	movlw	107
  2212  052D  00A4               	movwf	??_Lcd_Init
  2213  052E                     u1437:
  2214  052E  0BA4               	decfsz	??_Lcd_Init,f
  2215  052F  2D2E               	goto	u1437
  2216  0530  0BA5               	decfsz	??_Lcd_Init+1,f
  2217  0531  2D2E               	goto	u1437
  2218  0532  2D33               	nop2
  2219                           
  2220                           ;Lcd.c: 74:   Lcd_Cmd(0x03);
  2221  0533  3003               	movlw	3
  2222  0534  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2223                           
  2224                           ;Lcd.c: 76:   Lcd_Cmd(0x02);
  2225  0539  3002               	movlw	2
  2226  053A  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2227                           
  2228                           ;Lcd.c: 77:   Lcd_Cmd(0x02);
  2229  053F  3002               	movlw	2
  2230  0540  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2231                           
  2232                           ;Lcd.c: 78:   Lcd_Cmd(0x08);
  2233  0545  3008               	movlw	8
  2234  0546  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2235                           
  2236                           ;Lcd.c: 79:   Lcd_Cmd(0x00);
  2237  054B  3000               	movlw	0
  2238  054C  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2239                           
  2240                           ;Lcd.c: 80:   Lcd_Cmd(0x0C);
  2241  0551  300C               	movlw	12
  2242  0552  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2243                           
  2244                           ;Lcd.c: 81:   Lcd_Cmd(0x00);
  2245  0557  3000               	movlw	0
  2246  0558  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2247                           
  2248                           ;Lcd.c: 82:   Lcd_Cmd(0x06);
  2249  055D  3006               	movlw	6
  2250  055E  120A  118A  23B4  120A  118A  	fcall	_Lcd_Cmd
  2251  0563                     l170:
  2252  0563  0008               	return
  2253  0564                     __end_of_Lcd_Init:
  2254                           
  2255                           	psect	text8
  2256  03B4                     __ptext8:	
  2257 ;; *************** function _Lcd_Cmd *****************
  2258 ;; Defined at:
  2259 ;;		line 30 in file "Lcd.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;  a               1    wreg     unsigned char 
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;  a               1    3[BANK0 ] unsigned char 
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2, status,0, pclath, cstack
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2273 ;;      Params:         0       0       0       0       0
  2274 ;;      Locals:         0       1       0       0       0
  2275 ;;      Temps:          0       2       0       0       0
  2276 ;;      Totals:         0       3       0       0       0
  2277 ;;Total ram usage:        3 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    4
  2280 ;; This function calls:
  2281 ;;		_Lcd_Port
  2282 ;; This function is called by:
  2283 ;;		_Lcd_Init
  2284 ;;		_Lcd_Clear
  2285 ;;		_Lcd_Set_Cursor
  2286 ;;		_Lcd_Shift_Right
  2287 ;;		_Lcd_Shift_Left
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function _Lcd_Cmd
  2293  03B4                     _Lcd_Cmd:
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2297                           ;Lcd_Cmd@a stored from wreg
  2298  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2299  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2300  03B6  00A3               	movwf	Lcd_Cmd@a
  2301  03B7                     l1331:
  2302                           
  2303                           ;Lcd.c: 30: void Lcd_Cmd(char a);Lcd.c: 31: {;Lcd.c: 32:  RD0 = 0;
  2304  03B7  1008               	bcf	8,0	;volatile
  2305  03B8                     l1333:
  2306                           
  2307                           ;Lcd.c: 33:  Lcd_Port(a);
  2308  03B8  0823               	movf	Lcd_Cmd@a,w
  2309  03B9  120A  118A  23D0  120A  118A  	fcall	_Lcd_Port
  2310  03BE                     l1335:
  2311                           
  2312                           ;Lcd.c: 34:  RD2 = 1;
  2313  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  2314  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  2315  03C0  1508               	bsf	8,2	;volatile
  2316  03C1                     l1337:
  2317                           
  2318                           ;Lcd.c: 35:         _delay((unsigned long)((4)*(20000000/4000.0)));
  2319  03C1  301A               	movlw	26
  2320  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  2321  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  2322  03C4  00A2               	movwf	??_Lcd_Cmd+1
  2323  03C5  30F7               	movlw	247
  2324  03C6  00A1               	movwf	??_Lcd_Cmd
  2325  03C7                     u1447:
  2326  03C7  0BA1               	decfsz	??_Lcd_Cmd,f
  2327  03C8  2BC7               	goto	u1447
  2328  03C9  0BA2               	decfsz	??_Lcd_Cmd+1,f
  2329  03CA  2BC7               	goto	u1447
  2330  03CB  2BCC               	nop2
  2331  03CC                     l1339:
  2332                           
  2333                           ;Lcd.c: 36:         RD2 = 0;
  2334  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2335  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2336  03CE  1108               	bcf	8,2	;volatile
  2337  03CF                     l158:
  2338  03CF  0008               	return
  2339  03D0                     __end_of_Lcd_Cmd:
  2340                           
  2341                           	psect	text9
  2342  03D0                     __ptext9:	
  2343 ;; *************** function _Lcd_Port *****************
  2344 ;; Defined at:
  2345 ;;		line 7 in file "Lcd.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;  a               1    wreg     unsigned char 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  a               1    0[BANK0 ] unsigned char 
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         0       1       0       0       0
  2361 ;;      Temps:          0       0       0       0       0
  2362 ;;      Totals:         0       1       0       0       0
  2363 ;;Total ram usage:        1 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    3
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_Lcd_Cmd
  2370 ;;		_Lcd_Init
  2371 ;;		_Lcd_Write_Char
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375                           
  2376                           ;psect for function _Lcd_Port
  2377  03D0                     _Lcd_Port:
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _Lcd_Port: [wreg]
  2381                           ;Lcd_Port@a stored from wreg
  2382  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2383  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2384  03D2  00A0               	movwf	Lcd_Port@a
  2385  03D3                     l1321:
  2386                           
  2387                           ;Lcd.c: 7: void Lcd_Port(char a);Lcd.c: 8: {;Lcd.c: 9:     RD1 = 0;
  2388  03D3  1088               	bcf	8,1	;volatile
  2389                           
  2390                           ;Lcd.c: 10:  if(a & 1)
  2391  03D4  1C20               	btfss	Lcd_Port@a,0
  2392  03D5  2BD7               	goto	u711
  2393  03D6  2BD8               	goto	u710
  2394  03D7                     u711:
  2395  03D7  2BDA               	goto	l147
  2396  03D8                     u710:
  2397  03D8                     l1323:
  2398                           
  2399                           ;Lcd.c: 11:   RD4 = 1;
  2400  03D8  1608               	bsf	8,4	;volatile
  2401  03D9  2BDB               	goto	l148
  2402  03DA                     l147:	
  2403                           ;Lcd.c: 12:  else
  2404                           
  2405                           
  2406                           ;Lcd.c: 13:   RD4 = 0;
  2407  03DA  1208               	bcf	8,4	;volatile
  2408  03DB                     l148:
  2409                           
  2410                           ;Lcd.c: 15:  if(a & 2)
  2411  03DB  1CA0               	btfss	Lcd_Port@a,1
  2412  03DC  2BDE               	goto	u721
  2413  03DD  2BDF               	goto	u720
  2414  03DE                     u721:
  2415  03DE  2BE1               	goto	l149
  2416  03DF                     u720:
  2417  03DF                     l1325:
  2418                           
  2419                           ;Lcd.c: 16:   RD5 = 1;
  2420  03DF  1688               	bsf	8,5	;volatile
  2421  03E0  2BE2               	goto	l150
  2422  03E1                     l149:	
  2423                           ;Lcd.c: 17:  else
  2424                           
  2425                           
  2426                           ;Lcd.c: 18:   RD5 = 0;
  2427  03E1  1288               	bcf	8,5	;volatile
  2428  03E2                     l150:
  2429                           
  2430                           ;Lcd.c: 20:  if(a & 4)
  2431  03E2  1D20               	btfss	Lcd_Port@a,2
  2432  03E3  2BE5               	goto	u731
  2433  03E4  2BE6               	goto	u730
  2434  03E5                     u731:
  2435  03E5  2BE8               	goto	l151
  2436  03E6                     u730:
  2437  03E6                     l1327:
  2438                           
  2439                           ;Lcd.c: 21:   RD6 = 1;
  2440  03E6  1708               	bsf	8,6	;volatile
  2441  03E7  2BE9               	goto	l152
  2442  03E8                     l151:	
  2443                           ;Lcd.c: 22:  else
  2444                           
  2445                           
  2446                           ;Lcd.c: 23:   RD6 = 0;
  2447  03E8  1308               	bcf	8,6	;volatile
  2448  03E9                     l152:
  2449                           
  2450                           ;Lcd.c: 25:  if(a & 8)
  2451  03E9  1DA0               	btfss	Lcd_Port@a,3
  2452  03EA  2BEC               	goto	u741
  2453  03EB  2BED               	goto	u740
  2454  03EC                     u741:
  2455  03EC  2BEF               	goto	l153
  2456  03ED                     u740:
  2457  03ED                     l1329:
  2458                           
  2459                           ;Lcd.c: 26:   RD7 = 1;
  2460  03ED  1788               	bsf	8,7	;volatile
  2461  03EE  2BF0               	goto	l155
  2462  03EF                     l153:	
  2463                           ;Lcd.c: 27:  else
  2464                           
  2465                           
  2466                           ;Lcd.c: 28:   RD7 = 0;
  2467  03EF  1388               	bcf	8,7	;volatile
  2468  03F0                     l155:
  2469  03F0  0008               	return
  2470  03F1                     __end_of_Lcd_Port:
  2471                           
  2472                           	psect	text10
  2473  0464                     __ptext10:	
  2474 ;; *************** function _ADC_Read *****************
  2475 ;; Defined at:
  2476 ;;		line 21 in file "Adc.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;  channel         1    wreg     unsigned char 
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;  channel         1    4[BANK0 ] unsigned char 
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  2    0[BANK0 ] unsigned int 
  2483 ;; Registers used:
  2484 ;;		wreg, status,2, status,0
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       2       0       0       0
  2491 ;;      Locals:         0       1       0       0       0
  2492 ;;      Temps:          0       2       0       0       0
  2493 ;;      Totals:         0       5       0       0       0
  2494 ;;Total ram usage:        5 bytes
  2495 ;; Hardware stack levels used:    1
  2496 ;; Hardware stack levels required when called:    3
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_main
  2501 ;;		_Joystick
  2502 ;; This function uses a non-reentrant model
  2503 ;;
  2504                           
  2505                           
  2506                           ;psect for function _ADC_Read
  2507  0464                     _ADC_Read:
  2508                           
  2509                           ;incstack = 0
  2510                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2511                           ;ADC_Read@channel stored from wreg
  2512  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2513  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2514  0466  00A4               	movwf	ADC_Read@channel
  2515  0467                     l1463:
  2516                           
  2517                           ;Adc.c: 21: unsigned int ADC_Read(unsigned char channel);Adc.c: 22: {;Adc.c: 24:   ADCON
      +                          0 &= 0x11000101;
  2518  0467  3001               	movlw	1
  2519  0468  00A2               	movwf	??_ADC_Read
  2520  0469  0822               	movf	??_ADC_Read,w
  2521  046A  059F               	andwf	31,f	;volatile
  2522                           
  2523                           ;Adc.c: 26:   ADCON0 |= channel<<3;
  2524  046B  0824               	movf	ADC_Read@channel,w	;volatile
  2525  046C  00A2               	movwf	??_ADC_Read
  2526  046D  3002               	movlw	2
  2527  046E                     u955:
  2528  046E  1003               	clrc
  2529  046F  0DA2               	rlf	??_ADC_Read,f
  2530  0470  3EFF               	addlw	-1
  2531  0471  1D03               	skipz
  2532  0472  2C6E               	goto	u955
  2533  0473  1003               	clrc
  2534  0474  0D22               	rlf	??_ADC_Read,w
  2535  0475  00A3               	movwf	??_ADC_Read+1
  2536  0476  0823               	movf	??_ADC_Read+1,w
  2537  0477  049F               	iorwf	31,f	;volatile
  2538  0478                     l1465:
  2539                           
  2540                           ;Adc.c: 28:   _delay((unsigned long)((2)*(20000000/4000.0)));
  2541  0478  300D               	movlw	13
  2542  0479  1283               	bcf	3,5	;RP0=0, select bank0
  2543  047A  1303               	bcf	3,6	;RP1=0, select bank0
  2544  047B  00A3               	movwf	??_ADC_Read+1
  2545  047C  30FB               	movlw	251
  2546  047D  00A2               	movwf	??_ADC_Read
  2547  047E                     u1457:
  2548  047E  0BA2               	decfsz	??_ADC_Read,f
  2549  047F  2C7E               	goto	u1457
  2550  0480  0BA3               	decfsz	??_ADC_Read+1,f
  2551  0481  2C7E               	goto	u1457
  2552  0482                     l1467:
  2553                           
  2554                           ;Adc.c: 30:   GO_nDONE = 1;
  2555  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2556  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2557  0484  151F               	bsf	31,2	;volatile
  2558  0485                     l272:	
  2559                           ;Adc.c: 32:   while(GO_nDONE);
  2560                           
  2561  0485  191F               	btfsc	31,2	;volatile
  2562  0486  2C88               	goto	u961
  2563  0487  2C89               	goto	u960
  2564  0488                     u961:
  2565  0488  2C85               	goto	l272
  2566  0489                     u960:
  2567  0489                     l1469:
  2568                           
  2569                           ;Adc.c: 34:   return ((ADRESH<<8)+ADRESL);
  2570  0489  081E               	movf	30,w	;volatile
  2571  048A  00A1               	movwf	?_ADC_Read+1
  2572  048B  1683               	bsf	3,5	;RP0=1, select bank1
  2573  048C  1303               	bcf	3,6	;RP1=0, select bank1
  2574  048D  081E               	movf	30,w	;volatile
  2575  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2576  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2577  0490  00A0               	movwf	?_ADC_Read
  2578  0491                     l275:
  2579  0491  0008               	return
  2580  0492                     __end_of_ADC_Read:
  2581                           
  2582                           	psect	text11
  2583  038D                     __ptext11:	
  2584 ;; *************** function _ADC_Initialize *****************
  2585 ;; Defined at:
  2586 ;;		line 11 in file "Adc.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    3
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _ADC_Initialize
  2616  038D                     _ADC_Initialize:
  2617  038D                     l1451:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _ADC_Initialize: [wreg]
  2620                           
  2621                           
  2622                           ;Adc.c: 14:   ADCON0 = 0b01000001;
  2623  038D  3041               	movlw	65
  2624  038E  1283               	bcf	3,5	;RP0=0, select bank0
  2625  038F  1303               	bcf	3,6	;RP1=0, select bank0
  2626  0390  009F               	movwf	31	;volatile
  2627                           
  2628                           ;Adc.c: 16:   ADCON1 = 0b11000000;
  2629  0391  30C0               	movlw	192
  2630  0392  1683               	bsf	3,5	;RP0=1, select bank1
  2631  0393  1303               	bcf	3,6	;RP1=0, select bank1
  2632  0394  009F               	movwf	31	;volatile
  2633  0395                     l269:
  2634  0395  0008               	return
  2635  0396                     __end_of_ADC_Initialize:
  2636                           
  2637                           	psect	text12
  2638  0416                     __ptext12:	
  2639 ;; *************** function _ISR *****************
  2640 ;; Defined at:
  2641 ;;		line 72 in file "Mainprj2.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2655 ;;      Params:         0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0
  2657 ;;      Temps:          4       0       0       0       0
  2658 ;;      Totals:         4       0       0       0       0
  2659 ;;Total ram usage:        4 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; Hardware stack levels required when called:    2
  2662 ;; This function calls:
  2663 ;;		_UART_Write_Text
  2664 ;; This function is called by:
  2665 ;;		Interrupt level 1
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _ISR
  2671  0416                     _ISR:
  2672  0416                     i1l1579:
  2673                           
  2674                           ;Mainprj2.c: 73:     if(INTCONbits.TMR0IF)
  2675  0416  1D0B               	btfss	11,2	;volatile
  2676  0417  2C19               	goto	u116_21
  2677  0418  2C1A               	goto	u116_20
  2678  0419                     u116_21:
  2679  0419  2C30               	goto	i1l126
  2680  041A                     u116_20:
  2681  041A                     i1l1581:
  2682                           
  2683                           ;Mainprj2.c: 74:     {;Mainprj2.c: 75:       INTCONbits.TMR0IF=0;
  2684  041A  110B               	bcf	11,2	;volatile
  2685  041B                     i1l1583:
  2686                           
  2687                           ;Mainprj2.c: 76:       count++;
  2688  041B  3001               	movlw	1
  2689  041C  07F9               	addwf	_count,f
  2690  041D  1803               	skipnc
  2691  041E  0AFA               	incf	_count+1,f
  2692  041F  3000               	movlw	0
  2693  0420  07FA               	addwf	_count+1,f
  2694  0421                     i1l1585:
  2695                           
  2696                           ;Mainprj2.c: 77:       if (count==76) {
  2697  0421  304C               	movlw	76
  2698  0422  0679               	xorwf	_count,w
  2699  0423  047A               	iorwf	_count+1,w
  2700  0424  1D03               	btfss	3,2
  2701  0425  2C27               	goto	u117_21
  2702  0426  2C28               	goto	u117_20
  2703  0427                     u117_21:
  2704  0427  2C30               	goto	i1l126
  2705  0428                     u117_20:
  2706  0428                     i1l1587:
  2707                           
  2708                           ;Mainprj2.c: 78:           UART_Write_Text("Von");
  2709  0428  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2710  0429  120A  118A  23F1  120A  118A  	fcall	_UART_Write_Text
  2711  042E                     i1l1589:
  2712                           
